time,joint,pos_x,pos_y,poz_z,frame
28.855,ShoulderRight,0.234,0.990,2.362,362
28.855,ElbowRight,0.464,0.991,2.380,362
28.855,WristRight,0.668,1.022,2.343,362
28.928,ShoulderLeft,-0.127,0.991,2.396,363
28.928,ElbowLeft,-0.360,0.991,2.455,363
28.928,WristLeft,-0.566,1.016,2.452,363
28.928,ShoulderRight,0.234,0.990,2.362,363
28.928,ElbowRight,0.464,0.991,2.380,363
28.928,WristRight,0.668,1.023,2.342,363
29.001,ShoulderLeft,-0.127,0.991,2.396,364
29.001,ElbowLeft,-0.360,0.991,2.455,364
29.001,WristLeft,-0.566,1.016,2.451,364
29.001,ShoulderRight,0.234,0.990,2.362,364
29.001,ElbowRight,0.464,0.991,2.380,364
29.001,WristRight,0.668,1.023,2.342,364
29.076,ShoulderLeft,-0.127,0.991,2.396,365
29.076,ElbowLeft,-0.360,0.991,2.454,365
29.076,WristLeft,-0.566,1.016,2.451,365
29.076,ShoulderRight,0.234,0.990,2.362,365
29.076,ElbowRight,0.465,0.991,2.380,365
29.076,WristRight,0.668,1.024,2.341,365
29.148,ShoulderLeft,-0.127,0.991,2.396,366
29.148,ElbowLeft,-0.360,0.991,2.454,366
29.148,WristLeft,-0.566,1.016,2.451,366
29.148,ShoulderRight,0.234,0.990,2.362,366
29.148,ElbowRight,0.465,0.991,2.379,366
29.148,WristRight,0.668,1.024,2.341,366
29.228,ShoulderLeft,-0.127,0.991,2.396,367
29.228,ElbowLeft,-0.360,0.991,2.454,367
29.228,WristLeft,-0.566,1.016,2.451,367
29.228,ShoulderRight,0.234,0.990,2.362,367
29.228,ElbowRight,0.465,0.991,2.379,367
29.228,WristRight,0.668,1.024,2.341,367
29.310,ShoulderLeft,-0.127,0.991,2.396,368
29.310,ElbowLeft,-0.360,0.991,2.454,368
29.310,WristLeft,-0.566,1.016,2.451,368
29.310,ShoulderRight,0.234,0.990,2.362,368
29.310,ElbowRight,0.465,0.991,2.379,368
29.310,WristRight,0.668,1.025,2.340,368
29.387,ShoulderLeft,-0.127,0.991,2.396,369
29.387,ElbowLeft,-0.360,0.991,2.454,369
29.387,WristLeft,-0.566,1.016,2.451,369
29.387,ShoulderRight,0.234,0.990,2.362,369
29.387,ElbowRight,0.465,0.991,2.379,369
29.387,WristRight,0.668,1.025,2.340,369
29.474,ShoulderLeft,-0.128,0.991,2.396,370
29.474,ElbowLeft,-0.360,0.991,2.454,370
29.474,WristLeft,-0.566,1.016,2.451,370
29.474,ShoulderRight,0.234,0.990,2.362,370
29.474,ElbowRight,0.465,0.991,2.379,370
29.474,WristRight,0.668,1.025,2.339,370
29.556,ShoulderLeft,-0.128,0.991,2.396,371
29.556,ElbowLeft,-0.360,0.991,2.454,371
29.556,WristLeft,-0.566,1.016,2.451,371
29.556,ShoulderRight,0.233,0.990,2.362,371
29.556,ElbowRight,0.465,0.992,2.379,371
29.556,WristRight,0.668,1.025,2.339,371
29.637,ShoulderLeft,-0.128,0.991,2.396,372
29.637,ElbowLeft,-0.360,0.991,2.453,372
29.637,WristLeft,-0.567,1.016,2.451,372
29.637,ShoulderRight,0.233,0.990,2.361,372
29.637,ElbowRight,0.465,0.992,2.378,372
29.637,WristRight,0.668,1.025,2.339,372
29.712,ShoulderLeft,-0.128,0.991,2.396,373
29.712,ElbowLeft,-0.361,0.991,2.453,373
29.712,WristLeft,-0.567,1.015,2.451,373
29.712,ShoulderRight,0.233,0.990,2.361,373
29.712,ElbowRight,0.465,0.992,2.378,373
29.712,WristRight,0.668,1.025,2.339,373
29.793,ShoulderLeft,-0.128,0.991,2.396,374
29.793,ElbowLeft,-0.361,0.991,2.453,374
29.793,WristLeft,-0.567,1.015,2.450,374
29.793,ShoulderRight,0.233,0.990,2.361,374
29.793,ElbowRight,0.465,0.992,2.378,374
29.793,WristRight,0.668,1.025,2.339,374
29.869,ShoulderLeft,-0.128,0.991,2.396,375
29.869,ElbowLeft,-0.361,0.991,2.452,375
29.869,WristLeft,-0.567,1.015,2.450,375
29.869,ShoulderRight,0.233,0.990,2.361,375
29.869,ElbowRight,0.465,0.992,2.378,375
29.869,WristRight,0.668,1.025,2.339,375
29.946,ShoulderLeft,-0.128,0.991,2.396,376
29.946,ElbowLeft,-0.361,0.991,2.452,376
29.946,WristLeft,-0.567,1.015,2.450,376
29.946,ShoulderRight,0.233,0.990,2.361,376
29.946,ElbowRight,0.465,0.992,2.378,376
29.946,WristRight,0.668,1.025,2.338,376
frames,376
